2094 914 4 0.0681 16.11548 -4.78647 14.32497
2095 915 5 0.000 1.44250 -13.57009 4.29180
2096 915 3 0.1046 2.21635 -14.99225 5.10154
2097 915 3 0.1033 1.41957 -16.30495 4.97544
2098 915 6 -0.2552 2.13968 -17.44078 5.68115
2099 915 3 0.0754 1.37862 -18.75215 5.57536
2100 915 4 0.0681 2.13362 -19.88385 6.30019
2101 916 5 0.000 9.82927 10.16980 4.61027
2102 916 3 0.1046 11.04509 11.50317 4.46544
2103 916 3 0.1033 11.62082 11.98543 5.81076
2104 916 6 -0.2552 12.62877 13.10090 5.59520
2105 916 3 0.0754 13.21655 13.59996 6.90499
2106 916 4 0.0681 14.23439 14.72996 6.65349

Bonds

1 1 777 778
2 2 778 779
3 2 779 780
4 2 780 781
5 2 781 782
6 2 782 783
7 2 783 784
8 2 784 785
9 2 785 786
10 2 786 787
11 2 787 788
12 2 788 789
13 1 790 791
14 2 791 792
15 2 792 793
16 2 793 794
17 2 794 795
18 2 795 796
19 2 796 797
20 2 797 798
21 2 798 799
22 2 799 800
23 2 800 801
24 2 801 802
25 1 803 804
26 2 804 805
27 2 805 806
28 2 806 807
29 2 807 808
30 2 808 809
31 2 809 810
32 2 810 811
33 2 811 812
34 2 812 813
35 2 813 814
36 2 814 815
37 1 816 817
38 2 817 818
39 2 818 819
40 2 819 820
41 2 820 821
42 2 821 822
43 2 822 823
44 2 823 824
45 2 824 825
46 2 825 826
47 2 826 827
48 2 827 828
49 1 829 830
50 2 830 831
51 2 831 832
52 2 832 833
53 2 833 834
54 2 834 835
55 2 835 836
56 2 836 837
57 2 837 838
58 2 838 839
59 2 839 840
60 2 840 841
61 1 842 843
62 2 843 844
63 2 844 845
64 2 845 846
65 2 846 847
66 2 847 848
67 2 848 849
68 2 849 850
69 2 850 851
70 2 851 852
71 2 852 853
72 2 853 854
73 1 855 856
74 2 856 857
75 2 857 858
76 2 858 859
77 2 859 860
78 2 860 861
79 2 861 862
80 2 862 863
81 2 863 864
82 2 864 865
83 2 865 866
84 2 866 867
85 1 868 869
86 2 869 870
87 2 870 871
88 2 871 872
89 2 872 873
90 2 873 874
91 2 874 875
92 2 875 876
93 2 876 877
94 2 877 878
95 2 878 879
96 2 879 880
97 1 881 882
98 2 882 883
99 2 883 884
100 2 884 885
101 2 885 886
102 2 886 887
103 2 887 888
104 2 888 889
105 2 889 890
106 2 890 891
107 2 891 892
108 2 892 893
109 1 894 895
110 2 895 896
111 2 896 897
112 2 897 898
113 2 898 899
114 2 899 900
115 2 900 901
116 2 901 902
117 2 902 903
118 2 903 904
119 2 904 905
120 2 905 906
121 1 907 908
122 2 908 909
123 2 909 910
124 2 910 911
125 2 911 912
126 2 912 913
127 2 913 914
128 2 914 915
129 2 915 916
130 2 916 917
131 2 917 918
132 2 918 919
133 1 920 921
134 2 921 922
135 2 922 923
136 2 923 924
137 2 924 925
138 2 925 926
139 2 926 927
140 2 927 928
141 2 928 929
142 2 929 930
143 2 930 931
144 2 931 932
145 1 933 934
146 2 934 935
147 2 935 936
148 2 936 937
149 2 937 938
150 2 938 939
151 2 939 940
152 2 940 941
153 2 941 942
154 2 942 943
155 2 943 944
156 2 944 945
157 1 946 947
158 2 947 948
159 2 948 949
160 2 949 950
161 2 950 951
162 2 951 952
163 2 952 953
164 2 953 954
165 2 954 955
166 2 955 956
167 2 956 957
168 2 957 958
169 1 959 960
170 2 960 961
171 2 961 962
172 2 962 963
173 2 963 964
174 2 964 965
175 2 965 966
176 2 966 967
177 2 967 968
178 2 968 969
179 2 969 970
180 2 970 971
181 1 972 973
182 2 973 974
183 2 974 975
184 2 975 976
185 2 976 977
186 2 977 978
187 2 978 979
188 2 979 980
189 2 980 981
190 2 981 982
191 2 982 983
192 2 983 984
193 1 985 986
194 2 986 987
195 2 987 988
196 2 988 989
197 2 989 990
198 2 990 991
199 2 991 992
200 2 992 993
201 2 993 994
202 2 994 995
203 2 995 996
204 2 996 997
205 1 998 999
206 2 999 1000
207 2 1000 1001
208 2 1001 1002
209 2 1002 1003
210 2 1003 1004
211 2 1004 1005
212 2 1005 1006
213 2 1006 1007
214 2 1007 1008
215 2 1008 1009
216 2 1009 1010
217 1 1011 1012
218 2 1012 1013
219 2 1013 1014
220 2 1014 1015
221 2 1015 1016
222 2 1016 1017
223 2 1017 1018
224 2 1018 1019
225 2 1019 1020
226 2 1020 1021
227 2 1021 1022
228 2 1022 1023
229 1 1024 1025
230 2 1025 1026
231 2 1026 1027
232 2 1027 1028
233 2 1028 1029
234 2 1029 1030
235 2 1030 1031
236 2 1031 1032
237 2 1032 1033
238 2 1033 1034
239 2 1034 1035
240 2 1035 1036
241 1 1037 1038
242 2 1038 1039
243 2 1039 1040
244 2 1040 1041
245 2 1041 1042
246 2 1042 1043
247 2 1043 1044
248 2 1044 1045
249 2 1045 1046
250 2 1046 1047
251 2 1047 1048
252 2 1048 1049
253 1 1050 1051
254 2 1051 1052
255 2 1052 1053
256 2 1053 1054
257 2 1054 1055
258 2 1055 1056
259 2 1056 1057
260 2 1057 1058
261 2 1058 1059
262 2 1059 1060
263 2 1060 1061
264 2 1061 1062
265 1 1063 1064
266 2 1064 1065
267 2 1065 1066
268 2 1066 1067
269 2 1067 1068
270 2 1068 1069
271 2 1069 1070
272 2 1070 1071
273 2 1071 1072
274 2 1072 1073
275 2 1073 1074
276 2 1074 1075
277 1 1076 1077
278 2 1077 1078
279 2 1078 1079
280 2 1079 1080
281 2 1080 1081
282 2 1081 1082
283 2 1082 1083
284 2 1083 1084
285 2 1084 1085
286 2 1085 1086
287 2 1086 1087
288 2 1087 1088
289 1 1089 1090
290 2 1090 1091
291 2 1091 1092
292 2 1092 1093
293 2 1093 1094
294 2 1094 1095
295 2 1095 1096
296 2 1096 1097
297 2 1097 1098
298 2 1098 1099
299 2 1099 1100
300 2 1100 1101
301 1 1102 1103
302 2 1103 1104
303 2 1104 1105
304 2 1105 1106
305 2 1106 1107
306 2 1107 1108
307 2 1108 1109
308 2 1109 1110
309 2 1110 1111
310 2 1111 1112
311 2 1112 1113
312 2 1113 1114
313 1 1115 1116
314 2 1116 1117
315 2 1117 1118
316 2 1118 1119
317 2 1119 1120
318 2 1120 1121
319 2 1121 1122
320 2 1122 1123
321 2 1123 1124
322 2 1124 1125
323 2 1125 1126
324 2 1126 1127
325 1 1128 1129
326 2 1129 1130
327 2 1130 1131
328 2 1131 1132
329 2 1132 1133
330 2 1133 1134
331 2 1134 1135
332 2 1135 1136
333 2 1136 1137
334 2 1137 1138
335 2 1138 1139
336 2 1139 1140
337 1 1141 1142
338 2 1142 1143
339 2 1143 1144
340 2 1144 1145
341 2 1145 1146
342 2 1146 1147
343 2 1147 1148
344 2 1148 1149
345 2 1149 1150
346 2 1150 1151
347 2 1151 1152
348 2 1152 1153
349 1 1154 1155
350 2 1155 1156
351 2 1156 1157
352 2 1157 1158
353 2 1158 1159
354 2 1159 1160
355 2 1160 1161
356 2 1161 1162
357 2 1162 1163
358 2 1163 1164
359 2 1164 1165
360 2 1165 1166
361 1 1167 1168
362 2 1168 1169
363 2 1169 1170
364 2 1170 1171
365 2 1171 1172
366 2 1172 1173
367 2 1173 1174
368 2 1174 1175
369 2 1175 1176
370 2 1176 1177
371 2 1177 1178
372 2 1178 1179
373 1 1180 1181
374 2 1181 1182
375 2 1182 1183
376 2 1183 1184
377 2 1184 1185
378 2 1185 1186
379 2 1186 1187
380 2 1187 1188
381 2 1188 1189
382 2 1189 1190
383 2 1190 1191
384 2 1191 1192
385 1 1193 1194
386 2 1194 1195
387 2 1195 1196
388 2 1196 1197
389 2 1197 1198
390 2 1198 1199
391 2 1199 1200
392 2 1200 1201
393 2 1201 1202
394 2 1202 1203
395 2 1203 1204
396 2 1204 1205
397 1 1206 1207
398 2 1207 1208
399 2 1208 1209
400 2 1209 1210
401 2 1210 1211
402 2 1211 1212
403 2 1212 1213
404 2 1213 1214
405 2 1214 1215
406 2 1215 1216
407 2 1216 1217
408 2 1217 1218
409 1 1219 1220
410 2 1220 1221
411 2 1221 1222
412 2 1222 1223
413 2 1223 1224
414 2 1224 1225
415 2 1225 1226
416 2 1226 1227
417 2 1227 1228
418 2 1228 1229
419 2 1229 1230
420 2 1230 1231
421 1 1232 1233
422 2 1233 1234
423 2 1234 1235
424 2 1235 1236
425 2 1236 1237
426 2 1237 1238
427 2 1238 1239
428 2 1239 1240
429 2 1240 1241
430 2 1241 1242
431 2 1242 1243
432 2 1243 1244
433 1 1245 1246
434 2 1246 1247
435 2 1247 1248
436 2 1248 1249
437 2 1249 1250
438 2 1250 1251
439 2 1251 1252
440 2 1252 1253
441 2 1253 1254
442 2 1254 1255
443 2 1255 1256
444 2 1256 1257
445 1 1258 1259
446 2 1259 1260
447 2 1260 1261
448 2 1261 1262
449 2 1262 1263
450 2 1263 1264
451 2 1264 1265
452 2 1265 1266
453 2 1266 1267
454 2 1267 1268
455 2 1268 1269
456 2 1269 1270
457 1 1271 1272
458 2 1272 1273
459 2 1273 1274
460 2 1274 1275
461 2 1275 1276
462 2 1276 1277
463 2 1277 1278
464 2 1278 1279
465 2 1279 1280
466 2 1280 1281
467 2 1281 1282
468 2 1282 1283
469 1 1284 1285
470 2 1285 1286
471 2 1286 1287
472 2 1287 1288
473 2 1288 1289
474 2 1289 1290
475 2 1290 1291
476 2 1291 1292
477 2 1292 1293
478 2 1293 1294
479 2 1294 1295
480 2 1295 1296
481 1 1297 1298
482 2 1298 1299
483 2 1299 1300
484 2 1300 1301
485 2 1301 1302
486 2 1302 1303
487 2 1303 1304
488 2 1304 1305
489 2 1305 1306
490 2 1306 1307
491 2 1307 1308
492 2 1308 1309
493 1 1310 1311
494 2 1311 1312
495 2 1312 1313
496 2 1313 1314
497 2 1314 1315
498 2 1315 1316
499 2 1316 1317
500 2 1317 1318
501 2 1318 1319
502 2 1319 1320
503 2 1320 1321
504 2 1321 1322
505 1 1323 1324
506 2 1324 1325
507 2 1325 1326
508 2 1326 1327
509 2 1327 1328
510 2 1328 1329
511 2 1329 1330
512 2 1330 1331
513 2 1331 1332
514 2 1332 1333
515 2 1333 1334
516 2 1334 1335
517 1 1336 1337
518 2 1337 1338
519 2 1338 1339
520 2 1339 1340
521 2 1340 1341
522 2 1341 1342
523 2 1342 1343
524 2 1343 1344
525 2 1344 1345
526 2 1345 1346
527 2 1346 1347
528 2 1347 1348
529 1 1349 1350
530 2 1350 1351
531 2 1351 1352
532 2 1352 1353
533 2 1353 1354
534 2 1354 1355
535 2 1355 1356
536 2 1356 1357
537 2 1357 1358
538 2 1358 1359
539 2 1359 1360
540 2 1360 1361
541 1 1362 1363
542 2 1363 1364
543 2 1364 1365
544 2 1365 1366
545 2 1366 1367
546 2 1367 1368
547 2 1368 1369
548 2 1369 1370
549 2 1370 1371
550 2 1371 1372
551 2 1372 1373
552 2 1373 1374
553 1 1375 1376
554 2 1376 1377
555 2 1377 1378
556 2 1378 1379
557 2 1379 1380
558 2 1380 1381
559 2 1381 1382
560 2 1382 1383
561 2 1383 1384
562 2 1384 1385
563 2 1385 1386
564 2 1386 1387
565 1 1388 1389
566 2 1389 1390
567 2 1390 1391
568 2 1391 1392
569 2 1392 1393
570 2 1393 1394
571 2 1394 1395
572 2 1395 1396
573 2 1396 1397
574 2 1397 1398
575 2 1398 1399
576 2 1399 1400
577 1 1401 1402
578 2 1402 1403
579 2 1403 1404
580 2 1404 1405
581 2 1405 1406
582 2 1406 1407
583 2 1407 1408
584 2 1408 1409
585 2 1409 1410
586 2 1410 1411
587 2 1411 1412
588 2 1412 1413
589 1 1414 1415
590 2 1415 1416
591 2 1416 1417
592 2 1417 1418
593 2 1418 1419
594 2 1419 1420
595 2 1420 1421
596 2 1421 1422
597 2 1422 1423
598 2 1423 1424
599 2 1424 1425
600 2 1425 1426
601 1 1427 1428
602 2 1428 1429
603 2 1429 1430
604 2 1430 1431
605 2 1431 1432
606 2 1432 1433
607 2 1433 1434
608 2 1434 1435
609 2 1435 1436
610 2 1436 1437
611 2 1437 1438
612 2 1438 1439
613 1 1440 1441
614 2 1441 1442
615 2 1442 1443
616 2 1443 1444
617 2 1444 1445
618 2 1445 1446
619 2 1446 1447
620 2 1447 1448
621 2 1448 1449
622 2 1449 1450
623 2 1450 1451
624 2 1451 1452
625 1 1453 1454
626 2 1454 1455
627 2 1455 1456
628 2 1456 1457
629 2 1457 1458
630 2 1458 1459
631 2 1459 1460
632 2 1460 1461
633 2 1461 1462
634 2 1462 1463
635 2 1463 1464
636 2 1464 1465
637 1 1466 1467
638 2 1467 1468
639 2 1468 1469
640 2 1469 1470
641 2 1470 1471
642 2 1471 1472
643 2 1472 1473
644 2 1473 1474
645 2 1474 1475
646 2 1475 1476
647 2 1476 1477
648 2 1477 1478
649 1 1479 1480
650 2 1480 1481
651 2 1481 1482
652 2 1482 1483
653 2 1483 1484
654 2 1484 1485
655 2 1485 1486
656 2 1486 1487
657 2 1487 1488
658 2 1488 1489
659 2 1489 1490
660 2 1490 1491
661 1 1492 1493
662 2 1493 1494
663 2 1494 1495
664 2 1495 1496
665 2 1496 1497
666 2 1497 1498
667 2 1498 1499
668 2 1499 1500
669 2 1500 1501
670 2 1501 1502
671 2 1502 1503
672 2 1503 1504
673 1 1505 1506
674 2 1506 1507
675 2 1507 1508
676 2 1508 1509
677 2 1509 1510
678 2 1510 1511
679 2 1511 1512
680 2 1512 1513
681 2 1513 1514
682 2 1514 1515
683 2 1515 1516
684 2 1516 1517
685 1 1518 1519
686 2 1519 1520
687 2 1520 1521
688 2 1521 1522
689 2 1522 1523
690 2 1523 1524
691 2 1524 1525
692 2 1525 1526
693 2 1526 1527
694 2 1527 1528
695 2 1528 1529
696 2 1529 1530
697 1 1531 1532
698 2 1532 1533
699 2 1533 1534
700 2 1534 1535
701 2 1535 1536
702 2 1536 1537
703 2 1537 1538
704 2 1538 1539
705 2 1539 1540
706 2 1540 1541
707 2 1541 1542
708 2 1542 1543
709 1 1544 1545
710 2 1545 1546
711 2 1546 1547
712 2 1547 1548
713 2 1548 1549
714 2 1549 1550
715 2 1550 1551
716 2 1551 1552
717 2 1552 1553
718 2 1553 1554
719 2 1554 1555
720 2 1555 1556
721 1 1557 1558
722 2 1558 1559
723 2 1559 1560
724 2 1560 1561
725 2 1561 1562
726 2 1562 1563
727 2 1563 1564
728 2 1564 1565
729 2 1565 1566
730 2 1566 1567
731 2 1567 1568
732 2 1568 1569
733 1 1570 1571
734 2 1571 1572
735 2 1572 1573
736 2 1573 1574
737 2 1574 1575
738 2 1575 1576
739 2 1576 1577
740 2 1577 1578
741 2 1578 1579
742 2 1579 1580
743 2 1580 1581
744 2 1581 1582
745 1 1583 1584
746 2 1584 1585
747 2 1585 1586
748 2 1586 1587
749 2 1587 1588
750 2 1588 1589
751 2 1589 1590
752 2 1590 1591
753 2 1591 1592
754 2 1592 1593
755 2 1593 1594
756 2 1594 1595
757 1 1596 1597
758 2 1597 1598
759 2 1598 1599
760 2 1599 1600
761 2 1600 1601
762 2 1601 1602
763 2 1602 1603
764 2 1603 1604
765 2 1604 1605
766 2 1605 1606
767 2 1606 1607
768 2 1607 1608
769 1 1609 1610
770 2 1610 1611
771 2 1611 1612
772 2 1612 1613
773 2 1613 1614
774 2 1614 1615
775 2 1615 1616
776 2 1616 1617
777 2 1617 1618
778 2 1618 1619
779 2 1619 1620
780 2 1620 1621
781 1 1622 1623
782 2 1623 1624
783 2 1624 1625
784 2 1625 1626
785 2 1626 1627
786 2 1627 1628
787 2 1628 1629
788 2 1629 1630
789 2 1630 1631
790 2 1631 1632
791 2 1632 1633
792 2 1633 1634
793 1 1635 1636
794 2 1636 1637
795 2 1637 1638
796 2 1638 1639
797 2 1639 1640
798 2 1640 1641
799 2 1641 1642
800 2 1642 1643
801 2 1643 1644
802 2 1644 1645
803 2 1645 1646
804 2 1646 1647
805 1 1648 1649
806 2 1649 1650
807 2 1650 1651
808 2 1651 1652
809 2 1652 1653
810 2 1653 1654
811 2 1654 1655
812 2 1655 1656
813 2 1656 1657
814 2 1657 1658
815 2 1658 1659
816 2 1659 1660
817 1 1661 1662
818 2 1662 1663
819 2 1663 1664
820 2 1664 1665
821 2 1665 1666
822 2 1666 1667
823 2 1667 1668
824 2 1668 1669
825 2 1669 1670
826 2 1670 1671
827 2 1671 1672
828 2 1672 1673
829 1 1674 1675
830 2 1675 1676
831 2 1676 1677
832 2 1677 1678
833 2 1678 1679
834 2 1679 1680
835 2 1680 1681
836 2 1681 1682
837 2 1682 1683
838 2 1683 1684
839 2 1684 1685
840 2 1685 1686
841 1 1687 1688
842 2 1688 1689
843 6 1689 1690
844 6 1690 1691
845 2 1691 1692
846 1 1693 1694
847 2 1694 1695
848 6 1695 1696
849 6 1696 1697
850 2 1697 1698
851 1 1699 1700
852 2 1700 1701
853 6 1701 1702
854 6 1702 1703
855 2 1703 1704
856 1 1705 1706
857 2 1706 1707
858 6 1707 1708
859 6 1708 1709
860 2 1709 1710
861 1 1711 1712
862 2 1712 1713
863 6 1713 1714
864 6 1714 1715
865 2 1715 1716
866 1 1717 1718
867 2 1718 1719
868 6 1719 1720
869 6 1720 1721
870 2 1721 1722
871 1 1723 1724
872 2 1724 1725
873 6 1725 1726
874 6 1726 1727
875 2 1727 1728
876 1 1729 1730
877 2 1730 1731
878 6 1731 1732
879 6 1732 1733
880 2 1733 1734
881 1 1735 1736
882 2 1736 1737
883 6 1737 1738
884 6 1738 1739
885 2 1739 1740
886 1 1741 1742
887 2 1742 1743
888 6 1743 1744
889 6 1744 1745
890 2 1745 1746
891 1 1747 1748
892 2 1748 1749
893 6 1749 1750
894 6 1750 1751
895 2 1751 1752
896 1 1753 1754
897 2 1754 1755
898 6 1755 1756
899 6 1756 1757
900 2 1757 1758
901 1 1759 1760
902 2 1760 1761
903 6 1761 1762
904 6 1762 1763
905 2 1763 1764
906 1 1765 1766
907 2 1766 1767
908 6 1767 1768
909 6 1768 1769
910 2 1769 1770
911 1 1771 1772
912 2 1772 1773
913 6 1773 1774
914 6 1774 1775
915 2 1775 1776
916 1 1777 1778
917 2 1778 1779
918 6 1779 1780
919 6 1780 1781
920 2 1781 1782
921 1 1783 1784
922 2 1784 1785
923 6 1785 1786
924 6 1786 1787
925 2 1787 1788
926 1 1789 1790
927 2 1790 1791
928 6 1791 1792
929 6 1792 1793
930 2 1793 1794
931 1 1795 1796
932 2 1796 1797
933 6 1797 1798
934 6 1798 1799
935 2 1799 1800
936 1 1801 1802
937 2 1802 1803
938 6 1803 1804
939 6 1804 1805
940 2 1805 1806
941 1 1807 1808
942 2 1808 1809
943 6 1809 1810
944 6 1810 1811
945 2 1811 1812
946 1 1813 1814
947 2 1814 1815
948 6 1815 1816
949 6 1816 1817
950 2 1817 1818
951 1 1819 1820
952 2 1820 1821
953 6 1821 1822
954 6 1822 1823
955 2 1823 1824
956 1 1825 1826
957 2 1826 1827
958 6 1827 1828
959 6 1828 1829
960 2 1829 1830
961 1 1831 1832
962 2 1832 1833
963 6 1833 1834
964 6 1834 1835
965 2 1835 1836
966 1 1837 1838
967 2 1838 1839
968 6 1839 1840
969 6 1840 1841
970 2 1841 1842
971 1 1843 1844
972 2 1844 1845
973 6 1845 1846
974 6 1846 1847
975 2 1847 1848
976 1 1849 1850
977 2 1850 1851
978 6 1851 1852
979 6 1852 1853
980 2 1853 1854
981 1 1855 1856
982 2 1856 1857
983 6 1857 1858
984 6 1858 1859
985 2 1859 1860
986 1 1861 1862
987 2 1862 1863
988 6 1863 1864
989 6 1864 1865
990 2 1865 1866
991 1 1867 1868
992 2 1868 1869
993 6 1869 1870
994 6 1870 1871
995 2 1871 1872
996 1 1873 1874
997 2 1874 1875
998 6 1875 1876
999 6 1876 1877
1000 2 1877 1878
1001 1 1879 1880
1002 2 1880 1881
1003 6 1881 1882
1004 6 1882 1883
1005 2 1883 1884
1006 1 1885 1886
1007 2 1886 1887
1008 6 1887 1888
1009 6 1888 1889
1010 2 1889 1890
1011 1 1891 1892
1012 2 1892 1893
1013 6 1893 1894
1014 6 1894 1895
1015 2 1895 1896
1016 1 1897 1898
1017 2 1898 1899
1018 6 1899 1900
1019 6 1900 1901
1020 2 1901 1902
1021 1 1903 1904
1022 2 1904 1905
1023 6 1905 1906
1024 6 1906 1907
1025 2 1907 1908
1026 1 1909 1910
1027 2 1910 1911
1028 6 1911 1912
1029 6 1912 1913
1030 2 1913 1914
1031 1 1915 1916
1032 2 1916 1917
1033 6 1917 1918
1034 6 1918 1919
1035 2 1919 1920
1036 1 1921 1922
1037 2 1922 1923
1038 6 1923 1924
1039 6 1924 1925
1040 2 1925 1926
1041 1 1927 1928
1042 2 1928 1929
1043 6 1929 1930
1044 6 1930 1931
1045 2 1931 1932
1046 1 1933 1934
1047 2 1934 1935
1048 6 1935 1936
1049 6 1936 1937
1050 2 1937 1938
1051 1 1939 1940
1052 2 1940 1941
1053 6 1941 1942
1054 6 1942 1943
1055 2 1943 1944
1056 1 1945 1946
1057 2 1946 1947
1058 6 1947 1948
1059 6 1948 1949
1060 2 1949 1950
1061 1 1951 1952
1062 2 1952 1953
1063 6 1953 1954
1064 6 1954 1955
1065 2 1955 1956
1066 1 1957 1958
1067 2 1958 1959
1068 6 1959 1960
1069 6 1960 1961
1070 2 1961 1962
1071 1 1963 1964
1072 2 1964 1965
1073 6 1965 1966
1074 6 1966 1967
1075 2 1967 1968
1076 1 1969 1970
1077 2 1970 1971
1078 6 1971 1972
1079 6 1972 1973
1080 2 1973 1974
1081 1 1975 1976
1082 2 1976 1977
1083 6 1977 1978
1084 6 1978 1979
1085 2 1979 1980
1086 1 1981 1982
1087 2 1982 1983
1088 6 1983 1984
1089 6 1984 1985
1090 2 1985 1986
1091 1 1987 1988
1092 2 1988 1989
1093 6 1989 1990
1094 6 1990 1991
1095 2 1991 1992
1096 1 1993 1994
1097 2 1994 1995
1098 6 1995 1996
1099 6 1996 1997
1100 2 1997 1998
1101 1 1999 2000
1102 2 2000 2001
1103 6 2001 2002
1104 6 2002 2003
1105 2 2003 2004
1106 1 2005 2006
1107 2 2006 2007
1108 6 2007 2008
1109 6 2008 2009
1110 2 2009 2010
1111 1 2011 2012
1112 2 2012 2013
1113 6 2013 2014
1114 6 2014 2015
1115 2 2015 2016
1116 1 2017 2018
1117 2 2018 2019
1118 6 2019 2020
1119 6 2020 2021
1120 2 2021 2022
1121 1 2023 2024
1122 2 2024 2025
1123 6 2025 2026
1124 6 2026 2027
1125 2 2027 2028
1126 1 2029 2030
1127 2 2030 2031
1128 6 2031 2032
1129 6 2032 2033
1130 2 2033 2034
1131 1 2035 2036
1132 2 2036 2037
1133 6 2037 2038
1134 6 2038 2039
1135 2 2039 2040
1136 1 2041 2042
1137 2 2042 2043
1138 6 2043 2044
1139 6 2044 2045
1140 2 2045 2046
1141 1 2047 2048
1142 2 2048 2049
1143 6 2049 2050
1144 6 2050 2051
1145 2 2051 2052
1146 1 2053 2054
1147 2 2054 2055
1148 6 2055 2056
1149 6 2056 2057
1150 2 2057 2058
1151 1 2059 2060
1152 2 2060 2061
1153 6 2061 2062
1154 6 2062 2063
1155 2 2063 2064
1156 1 2065 2066
1157 2 2066 2067
1158 6 2067 2068
1159 6 2068 2069
1160 2 2069 2070
1161 1 2071 2072
1162 2 2072 2073
1163 6 2073 2074
1164 6 2074 2075
1165 2 2075 2076
1166 1 2077 2078
1167 2 2078 2079
1168 6 2079 2080
1169 6 2080 2081
1170 2 2081 2082
1171 1 2083 2084
1172 2 2084 2085
1173 6 2085 2086
1174 6 2086 2087
1175 2 2087 2088
1176 1 2089 2090
1177 2 2090 2091
1178 6 2091 2092
1179 6 2092 2093
1180 2 2093 2094
1181 1 2095 2096
1182 2 2096 2097
1183 6 2097 2098
1184 6 2098 2099
1185 2 2099 2100
1186 1 2101 2102
1187 2 2102 2103
1188 6 2103 2104
1189 6 2104 2105
1190 2 2105 2106

Angles

1 1 777 778 779
2 1 790 791 792
3 1 803 804 805
4 1 816 817 818
5 1 829 830 831
6 1 842 843 844
7 1 855 856 857
8 1 868 869 870
9 1 881 882 883
10 1 894 895 896
11 1 907 908 909
12 1 920 921 922
13 1 933 934 935
14 1 946 947 948
15 1 959 960 961
16 1 972 973 974
17 1 985 986 987
18 1 998 999 1000
19 1 1011 1012 1013
20 1 1024 1025 1026
21 1 1037 1038 1039
22 1 1050 1051 1052
23 1 1063 1064 1065
24 1 1076 1077 1078
25 1 1089 1090 1091
26 1 1102 1103 1104
27 1 1115 1116 1117
28 1 1128 1129 1130
29 1 1141 1142 1143
30 1 1154 1155 1156
31 1 1167 1168 1169
32 1 1180 1181 1182
33 1 1193 1194 1195
34 1 1206 1207 1208
35 1 1219 1220 1221
36 1 1232 1233 1234
37 1 1245 1246 1247
38 1 1258 1259 1260
39 1 1271 1272 1273
40 1 1284 1285 1286
41 1 1297 1298 1299
42 1 1310 1311 1312
43 1 1323 1324 1325
44 1 1336 1337 1338
45 1 1349 1350 1351
46 1 1362 1363 1364
47 1 1375 1376 1377
48 1 1388 1389 1390
49 1 1401 1402 1403
50 1 1414 1415 1416
51 1 1427 1428 1429
52 1 1440 1441 1442
53 1 1453 1454 1455
54 1 1466 1467 1468
55 1 1479 1480 1481
56 1 1492 1493 1494
57 1 1505 1506 1507
58 1 1518 1519 1520
59 1 1531 1532 1533
60 1 1544 1545 1546
61 1 1557 1558 1559
62 1 1570 1571 1572
63 1 1583 1584 1585
64 1 1596 1597 1598
65 1 1609 1610 1611
66 1 1622 1623 1624
67 1 1635 1636 1637
68 1 1648 1649 1650
69 1 1661 1662 1663
70 1 1674 1675 1676
71 1 1687 1688 1689
72 1 1693 1694 1695
73 1 1699 1700 1701
74 1 1705 1706 1707
75 1 1711 1712 1713
76 1 1717 1718 1719
77 1 1723 1724 1725
78 1 1729 1730 1731
79 1 1735 1736 1737
80 1 1741 1742 1743
81 1 1747 1748 1749
82 1 1753 1754 1755
83 1 1759 1760 1761
84 1 1765 1766 1767
85 1 1771 1772 1773
86 1 1777 1778 1779
87 1 1783 1784 1785
88 1 1789 1790 1791
89 1 1795 1796 1797
90 1 1801 1802 1803
91 1 1807 1808 1809
92 1 1813 1814 1815
93 1 1819 1820 1821
94 1 1825 1826 1827
95 1 1831 1832 1833
96 1 1837 1838 1839
97 1 1843 1844 1845
98 1 1849 1850 1851
99 1 1855 1856 1857
100 1 1861 1862 1863
101 1 1867 1868 1869
102 1 1873 1874 1875
103 1 1879 1880 1881
104 1 1885 1886 1887
105 1 1891 1892 1893
106 1 1897 1898 1899
107 1 1903 1904 1905
108 1 1909 1910 1911
109 1 1915 1916 1917
110 1 1921 1922 1923
111 1 1927 1928 1929
112 1 1933 1934 1935
113 1 1939 1940 1941
114 1 1945 1946 1947
115 1 1951 1952 1953
116 1 1957 1958 1959
117 1 1963 1964 1965
118 1 1969 1970 1971
119 1 1975 1976 1977
120 1 1981 1982 1983
121 1 1987 1988 1989
122 1 1993 1994 1995
123 1 1999 2000 2001
124 1 2005 2006 2007
125 1 2011 2012 2013
126 1 2017 2018 2019
127 1 2023 2024 2025
128 1 2029 2030 2031
129 1 2035 2036 2037
130 1 2041 2042 2043
131 1 2047 2048 2049
132 1 2053 2054 2055
133 1 2059 2060 2061
134 1 2065 2066 2067
135 1 2071 2072 2073
136 1 2077 2078 2079
137 1 2083 2084 2085
138 1 2089 2090 2091
139 1 2095 2096 2097
140 1 2101 2102 2103
141 2 778 779 780
142 2 779 780 781
143 2 780 781 782
144 2 781 782 783
145 2 782 783 784
146 2 783 784 785
147 2 784 785 786
148 2 785 786 787
149 2 786 787 788
150 2 791 792 793
151 2 792 793 794
152 2 793 794 795
153 2 794 795 796
154 2 795 796 797
155 2 796 797 798
156 2 797 798 799
157 2 798 799 800
158 2 799 800 801
